============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk03   (group: brandimarte)
============================================================

Jobs (players)      : 15
Machines (resources): 8
Operations          : 150
Avg. flexibility    : 3.01 machines/operation
Best-known makespan : 204

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 351
Initial machine choice per operation:
  J1: O(1,1)@M5 O(1,2)@M3 O(1,3)@M7 O(1,4)@M5 O(1,5)@M5 O(1,6)@M5 O(1,7)@M5 O(1,8)@M1 O(1,9)@M5 O(1,10)@M6
  J2: O(2,1)@M3 O(2,2)@M1 O(2,3)@M4 O(2,4)@M2 O(2,5)@M4 O(2,6)@M7 O(2,7)@M4 O(2,8)@M2 O(2,9)@M1 O(2,10)@M7
  J3: O(3,1)@M5 O(3,2)@M5 O(3,3)@M3 O(3,4)@M6 O(3,5)@M4 O(3,6)@M7 O(3,7)@M3 O(3,8)@M5 O(3,9)@M1 O(3,10)@M4
  J4: O(4,1)@M4 O(4,2)@M5 O(4,3)@M3 O(4,4)@M1 O(4,5)@M6 O(4,6)@M7 O(4,7)@M5 O(4,8)@M3 O(4,9)@M1 O(4,10)@M5
  J5: O(5,1)@M7 O(5,2)@M8 O(5,3)@M5 O(5,4)@M4 O(5,5)@M2 O(5,6)@M3 O(5,7)@M5 O(5,8)@M5 O(5,9)@M3 O(5,10)@M2
  J6: O(6,1)@M4 O(6,2)@M6 O(6,3)@M4 O(6,4)@M3 O(6,5)@M2 O(6,6)@M8 O(6,7)@M4 O(6,8)@M8 O(6,9)@M6 O(6,10)@M5
  J7: O(7,1)@M8 O(7,2)@M8 O(7,3)@M2 O(7,4)@M1 O(7,5)@M7 O(7,6)@M3 O(7,7)@M5 O(7,8)@M6 O(7,9)@M4 O(7,10)@M8
  J8: O(8,1)@M6 O(8,2)@M1 O(8,3)@M4 O(8,4)@M6 O(8,5)@M1 O(8,6)@M1 O(8,7)@M3 O(8,8)@M2 O(8,9)@M4 O(8,10)@M5
  J9: O(9,1)@M1 O(9,2)@M2 O(9,3)@M3 O(9,4)@M8 O(9,5)@M6 O(9,6)@M4 O(9,7)@M5 O(9,8)@M2 O(9,9)@M6 O(9,10)@M7
  J10: O(10,1)@M1 O(10,2)@M6 O(10,3)@M8 O(10,4)@M3 O(10,5)@M1 O(10,6)@M4 O(10,7)@M6 O(10,8)@M6 O(10,9)@M8 O(10,10)@M2
  J11: O(11,1)@M2 O(11,2)@M7 O(11,3)@M8 O(11,4)@M4 O(11,5)@M5 O(11,6)@M1 O(11,7)@M5 O(11,8)@M4 O(11,9)@M3 O(11,10)@M2
  J12: O(12,1)@M8 O(12,2)@M8 O(12,3)@M7 O(12,4)@M1 O(12,5)@M4 O(12,6)@M7 O(12,7)@M5 O(12,8)@M3 O(12,9)@M5 O(12,10)@M4
  J13: O(13,1)@M1 O(13,2)@M5 O(13,3)@M4 O(13,4)@M3 O(13,5)@M7 O(13,6)@M6 O(13,7)@M4 O(13,8)@M6 O(13,9)@M5 O(13,10)@M8
  J14: O(14,1)@M8 O(14,2)@M8 O(14,3)@M4 O(14,4)@M3 O(14,5)@M6 O(14,6)@M4 O(14,7)@M7 O(14,8)@M5 O(14,9)@M1 O(14,10)@M1
  J15: O(15,1)@M3 O(15,2)@M6 O(15,3)@M7 O(15,4)@M7 O(15,5)@M8 O(15,6)@M1 O(15,7)@M1 O(15,8)@M4 O(15,9)@M4 O(15,10)@M3

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J4    mutual reroute O(4,8)->M6, O(6,4)->M7               351      320       3724
220    0    J6    mutual reroute O(6,9)->M5, O(11,10)->M3             230      209       2626
221    0    J5    mutual reroute O(5,2)->M6, O(14,1)->M7              209      207       2576
222    0    J6    mutual reroute O(6,4)->M7, O(8,5)->M5               207      206       2555
223    0    J13   reroute O(13,10)->M8 & swap O(13,10) ahead...       206      206       2516
224    0    J3    mutual reroute O(3,7)->M3, O(4,6)->M2               206      205       2512
225    0    J4    mutual reroute O(4,5)->M7, O(15,10)->M5             205      205       2491
226    0    J2    mutual reroute O(2,7)->M4, O(3,5)->M8               205      205       2477
227    0    J4    mutual reroute O(4,7)->M5, O(6,6)->M2               205      205       2467
228    0    J14   mutual reroute O(14,9)->M3, O(3,7)->M2              205      205       2453
229    0    J8    mutual reroute O(8,3)->M8, O(9,6)->M4               205      205       2448
230    0    J9    swap O(10,1) ahead of O(9,1) on M1                  205      205       2447
231    0    J6    mutual reroute O(6,6)->M8, O(3,10)->M2              222      219       2652
232    0    J11   mutual reroute O(11,9)->M8, O(9,9)->M3              219      218       2644
233    0    J4    mutual reroute O(4,5)->M6, O(13,6)->M6              218      216       2664
234    0    J7    mutual reroute O(7,10)->M6, O(9,10)->M7             216      212       2651
235    0    J2    swap O(7,2) ahead of O(2,2) on M1                   212      212       2644
236    0    J9    swap O(9,1) ahead of O(10,1) on M1                  212      212       2621
237    0    J2    mutual reroute O(2,2)->M1, O(7,2)->M4               212      207       2619
238    0    J5    mutual reroute O(5,4)->M8, O(1,3)->M7               207      205       2539
239    0    J14   move O(14,10) to dispatch slot 150 (was 99)         205      204       2561
240    0    J3    swap O(3,9) ahead of O(4,9) on M1                   204      204       2544
241    0    J5    mutual reroute O(5,4)->M8, O(9,2)->M5               225      211       2611
242    0    J3    mutual reroute O(3,7)->M3, O(8,8)->M2               211      209       2590
243    0    J9    reroute O(9,8)->M2 & swap O(9,8) ahead of ...       209      206       2570
244    0    J11   mutual reroute O(11,2)->M6, O(15,4)->M7             206      204       2597
245    0    J13   mutual reroute O(13,6)->M7, O(15,7)->M3             221      204       2634
246    0    J3    swap O(3,9) ahead of O(11,6) on M1                  204      204       2628
247    0    J8    mutual reroute O(8,7)->M3, O(10,6)->M4              204      204       2591
248    0    J9    mutual reroute O(9,4)->M8, O(12,5)->M6              235      217       2732
249    0    J6    mutual reroute O(6,3)->M4, O(10,6)->M4              217      212       2607
250    0    J1    mutual reroute O(1,10)->M6, O(13,8)->M3             212      206       2549
251    0    J1    mutual reroute O(1,1)->M8, O(6,1)->M2               206      204       2509
252    0    J11   reroute O(11,2)->M6 & swap O(11,2) ahead o...       234      212       2604
253    0    J4    mutual reroute O(4,2)->M3, O(15,1)->M5              212      207       2549
254    0    J8    mutual reroute O(8,9)->M4, O(9,8)->M2               207      206       2503
255    0    J15   reroute O(15,4)->M4 & swap O(15,4) ahead o...       206      204       2496
256    0    J4    swap O(4,9) ahead of O(11,6) on M1                  204      204       2462
257    0    J2    mutual reroute O(2,5)->M3, O(8,2)->M1               222      216       2563
258    0    J6    mutual reroute O(6,9)->M6, O(11,8)->M5              216      212       2556
259    0    J3    mutual reroute O(3,5)->M8, O(7,4)->M1               212      209       2538
260    0    J6    mutual reroute O(6,10)->M5, O(9,9)->M3              209      205       2536
261    0    J8    reroute O(8,10)->M3 & swap O(8,10) ahead o...       205      205       2530
262    0    J3    swap O(3,9) ahead of O(14,10) on M1                 205      204       2530
263    0    J2    mutual reroute O(2,9)->M8, O(14,10)->M1             223      214       2487
264    0    J4    swap O(11,6) ahead of O(4,9) on M1                  214      207       2487
265    0    J14   move O(14,10) to dispatch slot 150 (was 95)         207      206       2512
266    0    J10   reroute O(10,2)->M6 & swap O(10,2) ahead o...       206      204       2526
267    0    J9    mutual reroute O(9,3)->M6, O(14,5)->M5              204      204       2508
268    0    J4    mutual reroute O(4,3)->M2, O(10,3)->M5              221      210       2613
269    0    J2    mutual reroute O(2,9)->M8, O(13,7)->M5              210      204       2540
270    0    J15   move O(15,6) to dispatch slot 83 (was 79)           204      204       2505
271    0    J1    swap O(7,4) ahead of O(1,8) on M1                   204      204       2483
272    0    J7    mutual reroute O(7,5)->M7, O(13,5)->M6              212      207       2609
273    0    J4    mutual reroute O(4,5)->M7, O(13,6)->M7              207      204       2517
274    0    J1    swap O(7,4) ahead of O(1,8) on M1                   204      204       2482
275    0    J2    move O(2,2) to dispatch slot 36 (was 13)            204      204       2440
276    0    J1    swap O(1,8) ahead of O(7,4) on M1                   204      204       2417
277    0    J8    mutual reroute O(8,1)->M6, O(9,4)->M6               218      210       2481
278    0    J2    mutual reroute O(2,7)->M8, O(8,7)->M3               210      204       2418
279    0    J1    swap O(1,8) ahead of O(15,6) on M1                  204      204       2379
280    0    J11   mutual reroute O(11,8)->M4, O(10,10)->M8            211      208       2521
281    0    J8    mutual reroute O(8,10)->M3, O(11,7)->M3             208      204       2472
282    0    J1    swap O(15,6) ahead of O(1,8) on M1                  204      204       2465
283    0    J6    mutual reroute O(6,10)->M5, O(7,9)->M4              236      216       2706
284    0    J7    mutual reroute O(7,4)->M1, O(10,4)->M6              216      212       2634
285    0    J13   mutual reroute O(13,6)->M6, O(1,10)->M6             212      207       2614
286    0    J2    mutual reroute O(2,6)->M6, O(10,4)->M4              207      207       2538
287    0    J2    swap O(9,1) ahead of O(2,2) on M1                   207      204       2434
288    0    J4    swap O(11,6) ahead of O(4,9) on M1                  204      204       2430
289    0    J10   mutual reroute O(10,1)->M1, O(12,1)->M8             229      213       2460
290    0    J11   mutual reroute O(11,10)->M4, O(14,10)->M1           213      204       2449
291    0    J6    mutual reroute O(6,10)->M5, O(9,9)->M4              215      207       2540
292    0    J3    mutual reroute O(3,8)->M5, O(15,10)->M7             207      204       2517
293    0    J8    mutual reroute O(8,3)->M5, O(5,8)->M6               204      204       2485
294    0    J1    swap O(1,8) ahead of O(7,4) on M1                   204      204       2480
295    0    J9    mutual reroute O(9,10)->M7, O(11,9)->M2             227      213       2504
296    0    J6    mutual reroute O(6,5)->M4, O(7,4)->M1               213      204       2473
297    0    J4    swap O(4,9) ahead of O(11,6) on M1                  204      204       2461
298    0    J2    swap O(2,2) ahead of O(12,4) on M1                  204      204       2453
299    0    J2    swap O(2,2) ahead of O(10,1) on M1                  204      204       2432
300    0    J5    mutual reroute O(5,3)->M5, O(1,4)->M2               213      211       2641
301    0    J2    reroute O(2,6)->M7 & swap O(2,6) ahead of ...       211      207       2485
302    0    J7    mutual reroute O(7,6)->M5, O(15,10)->M2             207      206       2449
303    0    J5    mutual reroute O(5,4)->M8, O(12,2)->M4              206      204       2488
304    0    J8    mutual reroute O(8,3)->M8, O(12,9)->M5              204      204       2453
305    0    J6    mutual reroute O(6,7)->M4, O(7,8)->M4               204      204       2435
306    0    J11   mutual reroute O(11,6)->M1, O(13,8)->M6             223      213       2698
307    0    J7    mutual reroute O(7,8)->M2, O(10,8)->M7              213      212       2674
308    0    J9    swap O(9,1) ahead of O(10,1) on M1                  212      204       2585
309    0    J2    move O(2,2) to dispatch slot 35 (was 27)            204      204       2474
310    0    J1    mutual reroute O(1,3)->M8, O(10,2)->M6              208      204       2491
311    0    J4    swap O(11,6) ahead of O(4,9) on M1                  229      212       2514
312    0    J11   mutual reroute O(11,7)->M3, O(6,9)->M5              212      210       2512
313    0    J7    swap O(14,10) ahead of O(7,4) on M1                 210      210       2455
314    0    J11   mutual reroute O(11,8)->M5, O(6,9)->M6              210      210       2447
315    0    J4    mutual reroute O(4,10)->M6, O(11,8)->M5             210      210       2444
316    0    J14   move O(14,10) to dispatch slot 150 (was 84)         210      204       2541
317    0    J1    swap O(15,6) ahead of O(1,8) on M1                  204      204       2517
318    0    J15   move O(15,6) to dispatch slot 85 (was 67)           204      204       2473
319    0    J2    mutual reroute O(2,6)->M7, O(3,5)->M4               234      212       2574
320    0    J10   mutual reroute O(10,6)->M3, O(15,8)->M5             212      211       2519
321    0    J2    mutual reroute O(2,9)->M8, O(7,4)->M1               211      210       2505
322    0    J7    mutual reroute O(7,8)->M4, O(10,8)->M6              210      204       2492
323    0    J8    mutual reroute O(8,3)->M8, O(12,9)->M5              204      204       2462
324    0    J7    mutual reroute O(7,10)->M6, O(11,9)->M8             204      204       2445
325    0    J12   mutual reroute O(12,3)->M8, O(15,3)->M6             229      213       2477
326    0    J7    mutual reroute O(7,4)->M1, O(14,9)->M2              213      211       2524
327    0    J7    swap O(13,6) ahead of O(7,5) on M7                  211      205       2465
328    0    J4    swap O(4,10) ahead of O(11,7) on M5                 205      204       2454
329    0    J8    mutual reroute O(8,1)->M6, O(12,5)->M2              212      204       2579
330    0    J2    swap O(2,2) ahead of O(12,4) on M1                  204      204       2578
331    0    J5    mutual reroute O(5,2)->M8, O(6,2)->M6               221      220       2788
332    0    J2    mutual reroute O(2,6)->M7, O(13,5)->M7              220      207       2594
333    0    J5    mutual reroute O(5,2)->M6, O(14,1)->M7              207      206       2526
334    0    J11   mutual reroute O(11,7)->M5, O(15,10)->M2            206      205       2496
335    0    J4    mutual reroute O(4,8)->M7, O(10,9)->M6              205      205       2493
336    0    J4    mutual reroute O(4,8)->M7, O(9,10)->M8              205      205       2489
337    0    J15   reroute O(15,3)->M7 & swap O(15,3) ahead o...       212      209       2425
338    0    J2    mutual reroute O(2,8)->M7, O(7,6)->M2               209      207       2442
339    0    J8    swap O(2,5) ahead of O(8,4) on M6                   220      212       2636
340    0    J12   reroute O(12,5)->M4 & swap O(12,5) ahead o...       212      205       2445
341    0    J4    mutual reroute O(4,7)->M5, O(15,10)->M2             205      205       2405
342    0    J4    mutual reroute O(4,6)->M5, O(6,10)->M5              205      204       2407
343    0    J4    swap O(11,6) ahead of O(4,9) on M1                  204      204       2390
344    0    J10   mutual reroute O(10,10)->M8, O(14,10)->M1           216      205       2551
345    0    J2    mutual reroute O(2,6)->M6, O(10,5)->M8              205      204       2441
346    0    J7    mutual reroute O(7,4)->M1, O(10,4)->M4              221      213       2484
347    0    J4    swap O(11,6) ahead of O(4,9) on M1                  213      205       2486
348    0    J2    swap O(2,2) ahead of O(12,4) on M1                  229      214       2583
349    0    J8    mutual reroute O(8,3)->M4, O(12,6)->M6              214      213       2501
350    0    J3    mutual reroute O(3,9)->M1, O(7,8)->M4               213      204       2483
351    0    J2    swap O(12,4) ahead of O(2,2) on M1                  204      204       2450
352    0    J7    mutual reroute O(7,8)->M4, O(10,8)->M7              244      219       2726
353    0    J10   mutual reroute O(10,7)->M5, O(13,8)->M4             219      216       2583
354    0    J1    mutual reroute O(1,10)->M8, O(7,5)->M6              216      214       2542
355    0    J3    mutual reroute O(3,8)->M5, O(4,10)->M6              214      214       2519
356    0    J8    mutual reroute O(8,3)->M8, O(12,9)->M4              214      214       2498
357    0    J7    swap O(14,10) ahead of O(7,4) on M1                 214      214       2481
358    0    J11   mutual reroute O(11,7)->M3, O(7,7)->M5              214      214       2479
359    0    J2    swap O(2,2) ahead of O(12,4) on M1                  214      214       2478
360    0    J15   mutual reroute O(15,7)->M3, O(8,7)->M2              224      207       2404
361    0    J6    mutual reroute O(6,9)->M6, O(11,7)->M3              207      205       2395
362    0    J8    mutual reroute O(8,3)->M8, O(12,9)->M4              205      205       2385
363    0    J4    mutual reroute O(4,10)->M5, O(8,10)->M3             205      205       2376
364    0    J8    mutual reroute O(8,6)->M4, O(15,8)->M5              205      205       2373
365    0    J8    move O(8,8) to dispatch slot 122 (was 104)          205      204       2389
366    0    J2    swap O(2,2) ahead of O(12,4) on M1                  228      216       2623
367    0    J7    mutual reroute O(7,4)->M1, O(9,6)->M8               216      211       2651
368    0    J2    mutual reroute O(2,10)->M6, O(7,8)->M2              211      206       2614
369    0    J11   mutual reroute O(11,10)->M4, O(6,10)->M3            206      204       2612
370    0    J4    mutual reroute O(4,10)->M6, O(8,10)->M3             204      204       2563
371    0    J1    move O(1,8) to dispatch slot 104 (was 67)           204      204       2538
372    0    J6    mutual reroute O(6,1)->M2, O(4,1)->M3               204      204       2495
373    0    J1    swap O(1,8) ahead of O(7,4) on M1                   204      204       2465
374    0    J1    mutual reroute O(1,9)->M2, O(2,9)->M8               223      204       2408
375    0    J1    move O(1,8) to dispatch slot 64 (was 88)            204      204       2392
376    0    J7    mutual reroute O(7,4)->M1, O(10,4)->M3              227      219       2735
377    0    J2    mutual reroute O(2,2)->M1, O(7,2)->M4               219      212       2632
378    0    J4    mutual reroute O(4,9)->M1, O(10,5)->M4              212      211       2552
379    0    J2    mutual reroute O(2,5)->M3, O(10,4)->M4              211      205       2470
380    0    J4    mutual reroute O(4,10)->M6, O(11,7)->M3             205      204       2440
381    0    J2    mutual reroute O(2,7)->M8, O(12,9)->M4              221      205       2454
382    0    J4    mutual reroute O(4,10)->M6, O(11,7)->M3             205      204       2424
383    0    J1    mutual reroute O(1,8)->M1, O(10,4)->M3              219      210       2573
384    0    J4    swap O(4,9) ahead of O(14,10) on M1                 210      204       2573
385    0    J8    mutual reroute O(8,4)->M7, O(3,6)->M6               204      204       2435
386    0    J7    mutual reroute O(7,6)->M7, O(3,8)->M5               204      204       2451
387    0    J1    swap O(15,6) ahead of O(1,8) on M1                  204      204       2410
388    0    J2    mutual reroute O(2,9)->M4, O(13,7)->M4              218      205       2575
389    0    J2    mutual reroute O(2,10)->M6, O(7,8)->M2              205      204       2568
390    0    J3    swap O(3,9) ahead of O(11,6) on M1                  204      204       2557
391    0    J10   mutual reroute O(10,1)->M1, O(15,1)->M8             226      210       2613
392    0    J8    mutual reroute O(8,3)->M8, O(4,4)->M6               210      204       2608
393    0    J1    swap O(2,8) ahead of O(1,10) on M7                  204      204       2598
394    0    J2    mutual reroute O(2,6)->M6, O(10,7)->M5              204      204       2590
395    0    J2    mutual reroute O(2,6)->M6, O(13,8)->M4              204      204       2582
396    0    J4    mutual reroute O(4,5)->M7, O(14,7)->M6              204      204       2573
397    0    J3    swap O(3,9) ahead of O(11,6) on M1                  204      204       2562
398    0    J2    swap O(2,6) ahead of O(4,4) on M6                   204      204       2550
399    0    J1    mutual reroute O(1,9)->M2, O(7,4)->M1               216      205       2446
400    0    J6    mutual reroute O(6,10)->M5, O(9,9)->M4              205      204       2393
401    0    J4    swap O(11,6) ahead of O(4,9) on M1                  204      204       2389
402    0    J8    mutual reroute O(8,10)->M3, O(15,10)->M2            205      204       2480
403    0    J1    mutual reroute O(1,10)->M6, O(10,7)->M5             204      204       2437
404    0    J7    mutual reroute O(7,1)->M8, O(10,1)->M1              225      213       2562
405    0    J4    move O(4,3) to dispatch slot 63 (was 36)            213      213       2550
406    0    J1    swap O(1,8) ahead of O(4,3) on M1                   213      213       2546
407    0    J2    mutual reroute O(2,10)->M7, O(7,8)->M4              249      221       2678
408    0    J8    mutual reroute O(8,3)->M5, O(3,5)->M8               221      215       2553
409    0    J6    mutual reroute O(6,7)->M8, O(7,8)->M4               215      208       2540
410    0    J4    swap O(4,3) ahead of O(5,5) on M2                   208      204       2592
411    0    J13   mutual reroute O(13,6)->M6, O(2,7)->M8              204      204       2558
412    0    J4    swap O(11,6) ahead of O(4,9) on M1                  204      204       2555
413    0    J9    mutual reroute O(9,2)->M3, O(10,1)->M1              229      216       2587
414    0    J3    mutual reroute O(3,6)->M6, O(2,9)->M4               216      211       2567
415    0    J3    mutual reroute O(3,5)->M8, O(7,4)->M1               211      204       2564
416    0    J1    swap O(15,6) ahead of O(1,8) on M1                  204      204       2536
417    0    J4    swap O(11,6) ahead of O(4,9) on M1                  204      204       2524
418    0    J3    swap O(3,9) ahead of O(4,9) on M1                   204      204       2519
419    0    J3    swap O(3,9) ahead of O(11,6) on M1                  204      204       2507
420    0    J2    mutual reroute O(2,7)->M4, O(15,8)->M4              228      205       2552
421    0    J5    mutual reroute O(5,3)->M5, O(1,4)->M3               205      205       2515
422    0    J2    mutual reroute O(2,4)->M8, O(7,3)->M2               205      204       2471
423    0    J6    mutual reroute O(6,10)->M5, O(15,9)->M4             215      204       2423
424    0    J8    mutual reroute O(8,6)->M4, O(10,6)->M3              204      204       2409
425    0    J6    mutual reroute O(6,9)->M6, O(11,9)->M8              204      204       2401
426    0    J6    mutual reroute O(6,10)->M5, O(15,9)->M4             205      204       2398
427    0    J5    mutual reroute O(5,5)->M4, O(10,1)->M1              234      222       2540
428    0    J2    mutual reroute O(2,2)->M1, O(4,3)->M4               222      213       2480
429    0    J8    mutual reroute O(8,3)->M4, O(3,5)->M8               213      211       2419
430    0    J7    mutual reroute O(7,5)->M7, O(2,8)->M5               211      211       2387
431    0    J7    mutual reroute O(7,6)->M2, O(8,10)->M3              211      211       2370
432    0    J11   mutual reroute O(11,9)->M8, O(6,10)->M3             211      211       2361
433    0    J7    mutual reroute O(7,4)->M1, O(8,6)->M8               211      204       2373
434    0    J4    swap O(11,6) ahead of O(4,9) on M1                  204      204       2371
435    0    J3    swap O(3,9) ahead of O(4,9) on M1                   204      204       2370
436    0    J3    mutual reroute O(3,7)->M3, O(4,6)->M5               240      219       2563
437    0    J13   mutual reroute O(13,7)->M4, O(4,8)->M8              219      212       2521
438    0    J4    mutual reroute O(4,10)->M6, O(6,9)->M6              212      209       2515
439    0    J3    mutual reroute O(3,7)->M2, O(8,7)->M6               209      208       2563
440    0    J11   reroute O(11,8)->M4 & swap O(11,8) ahead o...       208      207       2555
441    0    J1    swap O(15,6) ahead of O(1,8) on M1                  207      207       2499
442    0    J11   swap O(14,10) ahead of O(11,6) on M1                207      207       2482
443    0    J3    mutual reroute O(3,8)->M5, O(15,10)->M2             207      207       2471
444    0    J2    swap O(2,2) ahead of O(10,1) on M1                  207      207       2463
445    0    J7    swap O(13,7) ahead of O(7,5) on M7                  212      204       2405
446    0    J14   mutual reroute O(14,9)->M4, O(12,8)->M5             211      210       2542
447    0    J7    mutual reroute O(7,8)->M2, O(13,9)->M6              210      204       2525
448    0    J7    mutual reroute O(7,5)->M7, O(13,7)->M8              204      204       2502
449    0    J3    mutual reroute O(3,8)->M5, O(4,10)->M6              204      204       2486
450    0    J3    mutual reroute O(3,8)->M5, O(11,8)->M4              204      204       2485
451    0    J3    mutual reroute O(3,8)->M5, O(15,10)->M7             204      204       2468
452    0    J4    swap O(4,9) ahead of O(11,6) on M1                  204      204       2458
453    0    J2    mutual reroute O(2,2)->M1, O(12,5)->M6              224      215       2432
454    0    J4    swap O(11,6) ahead of O(4,9) on M1                  215      207       2437
455    0    J12   mutual reroute O(12,3)->M7, O(4,2)->M3              207      204       2388
456    0    J3    swap O(11,6) ahead of O(3,9) on M1                  204      204       2385
457    0    J3    swap O(4,9) ahead of O(3,9) on M1                   204      204       2383
458    0    J7    mutual reroute O(7,6)->M3, O(15,10)->M7             216      209       2538
459    0    J6    mutual reroute O(6,10)->M3, O(7,9)->M4              209      207       2523
460    0    J2    reroute O(2,6)->M6 & swap O(4,5) ahead of ...       207      204       2502
461    0    J1    swap O(7,4) ahead of O(1,8) on M1                   204      204       2489
462    0    J9    mutual reroute O(9,4)->M8, O(12,5)->M3              224      213       2615
463    0    J7    mutual reroute O(7,5)->M7, O(13,7)->M4              213      213       2513
464    0    J4    swap O(4,9) ahead of O(14,10) on M1                 213      207       2517
465    0    J3    swap O(4,9) ahead of O(3,9) on M1                   207      207       2513
466    0    J9    move O(9,1) to dispatch slot 1 (was 12)             207      206       2577
467    0    J13   mutual reroute O(13,5)->M7, O(3,6)->M8              206      204       2537
468    0    J8    mutual reroute O(8,3)->M4, O(10,4)->M2              204      204       2462
469    0    J3    mutual reroute O(3,7)->M2, O(10,10)->M8             204      204       2450
470    0    J2    mutual reroute O(2,7)->M4, O(8,6)->M8               204      204       2442
471    0    J2    swap O(10,1) ahead of O(2,2) on M1                  204      204       2438
472    0    J1    mutual reroute O(1,3)->M8, O(12,3)->M3              213      207       2472
473    0    J1    mutual reroute O(1,6)->M5, O(4,4)->M8               207      204       2443
474    0    J3    swap O(4,9) ahead of O(3,9) on M1                   204      204       2434
475    0    J8    mutual reroute O(8,3)->M4, O(10,4)->M2              225      215       2560
476    0    J8    mutual reroute O(8,7)->M6, O(14,9)->M6              215      209       2701
477    0    J3    mutual reroute O(3,6)->M8, O(8,7)->M6               209      207       2689
478    0    J10   mutual reroute O(10,7)->M5, O(13,8)->M3             207      206       2605
479    0    J8    mutual reroute O(8,4)->M7, O(12,6)->M8              206      205       2593
